Target day: 2026-02-22
Source snapshot: C:\Users\zahee\OneDrive\Desktop\zip_restore_backup_20260223_020127
Backup of previous files: C:\Users\zahee\OneDrive\Desktop\zip_restore_backup_20260223_020127\pre_22feb_restore_20260223_062415
Total candidate files: 85
Files backed up: 85
Files restored/overwritten: 0
Files newly created: 0

Action	SourceTime	Rel
same	22-02-2026 23:13:13	app\src\sections\dealers\ProjectDetailsPage.tsx
same	22-02-2026 10:37:37	app\src\sections\DealersBuildersPage.tsx
same	22-02-2026 00:30:10	app\src\sections\FaqPage.tsx
same	22-02-2026 17:15:06	app\src\sections\GroupDealDetailPage.tsx
same	22-02-2026 17:13:54	app\src\sections\GroupDealsPage.tsx
same	22-02-2026 00:30:10	app\src\sections\HelpCenterPage.tsx
same	22-02-2026 18:17:46	app\src\sections\InfrastructureTrackerPage.tsx
same	22-02-2026 15:14:49	app\src\sections\insights\InsightsNewsPage.tsx
same	22-02-2026 23:52:26	app\src\sections\Login.tsx
same	22-02-2026 18:49:10	app\src\sections\owner\OwnerAddPropertyPage.tsx
same	22-02-2026 18:51:27	app\src\sections\owner\OwnerEditPropertyPage.tsx
same	22-02-2026 18:46:33	app\src\sections\owner\OwnerPropertyForm.tsx
same	22-02-2026 09:33:43	app\src\sections\portal\BuildingMaterialsPage.tsx
same	22-02-2026 20:22:15	app\src\sections\portal\MarketplaceListingsPage.tsx
same	22-02-2026 09:36:44	app\src\sections\portal\PostPropertyFlowPage.tsx
same	22-02-2026 20:22:31	app\src\sections\portal\PropertyListingCard.tsx
same	22-02-2026 15:18:01	app\src\sections\PressPage.tsx
same	22-02-2026 00:30:38	app\src\sections\PrivacyPage.tsx
same	22-02-2026 09:34:19	app\src\sections\ProfilePage.tsx
same	22-02-2026 09:34:08	app\src\sections\PropertyDetailsPage.tsx
same	22-02-2026 09:37:04	app\src\sections\PropertySearchPage.tsx
same	22-02-2026 09:38:35	app\src\sections\rent\RentMarketplacePage.tsx
same	22-02-2026 09:31:50	app\src\sections\RentPage.tsx
same	22-02-2026 00:30:54	app\src\sections\SecurityPage.tsx
same	22-02-2026 09:32:01	app\src\sections\SellPage.tsx
same	22-02-2026 00:30:38	app\src\sections\TermsPage.tsx
same	22-02-2026 07:58:42	app\src\sections\UnsubscribePage.tsx
same	22-02-2026 17:37:32	server\.env.example
same	22-02-2026 15:59:03	server\package-lock.json
same	22-02-2026 15:59:03	server\package.json
same	22-02-2026 08:28:41	server\sql\migrations\20260222_alter_infra_ingest_content_hash.sql
same	22-02-2026 08:19:33	server\sql\migrations\20260222_alter_infra_ingest_publish_tracking.sql
same	22-02-2026 07:41:05	server\sql\migrations\20260222_alter_infra_subscriptions_all_india.sql
same	22-02-2026 16:26:05	server\sql\migrations\20260222_alter_infra_updates_admin_features.sql
same	22-02-2026 10:17:16	server\sql\migrations\20260222_alter_infra_updates_indexes_and_trust.sql
same	22-02-2026 16:26:16	server\sql\migrations\20260222_alter_infra_updates_source_only_visibility.sql
same	22-02-2026 07:40:20	server\sql\migrations\20260222_create_infra_subscriptions_and_ingest.sql
same	22-02-2026 16:25:54	server\sql\migrations\20260222_create_infra_updates.sql
same	22-02-2026 20:12:23	server\sql\schema.sql
same	22-02-2026 07:40:56	server\sql\seeds\20260222_seed_infra_updates_verified.sql
same	22-02-2026 07:15:06	server\sql\seeds\20260222_seed_infra_updates.sql
same	22-02-2026 20:11:47	server\src\db.js
same	22-02-2026 17:11:57	server\src\index.js
same	22-02-2026 17:37:24	server\src\jobs\infraIngest.js
same	22-02-2026 11:03:18	server\src\jobs\pibIngest.js
same	22-02-2026 10:37:32	server\src\routes\auth.js
same	22-02-2026 19:46:51	server\src\routes\groupDeals.js
same	22-02-2026 16:25:26	server\src\routes\infraIngest.js
same	22-02-2026 07:39:01	server\src\routes\infraSubscriptions.js
same	22-02-2026 16:25:02	server\src\routes\infraUpdates.js
same	22-02-2026 09:01:03	server\src\routes\locations.js
same	22-02-2026 18:48:57	server\src\routes\owner.js
same	22-02-2026 23:11:31	server\src\routes\realty.js
same	22-02-2026 09:00:55	server\src\services\indiaVillageDirectory.js
same	22-02-2026 16:01:19	server\src\services\queue\index.js
same	22-02-2026 11:02:06	server\src\utils\fetchWithRetry.js
same	22-02-2026 18:45:13	server\src\utils\groupDealAuto.js
